character,universe
Fantastic Force#Original team,marvel
Wolverine (character)|Wolverine (Ultimate Marvel character)|Logan (film series character),marvel
Apollo (Marvel Comics),marvel
Killraven,marvel
Cyber (Marvel Comics),marvel
Zarathos,marvel
Kiwi Black,marvel
Ani-Men#Original Ani-Men,marvel
Fasaud,marvel
Motormouth (comics),marvel
Agent X (Marvel Comics),marvel
Leech (comics),marvel
Jeryn Hogarth,marvel
Recorder 451,marvel
Spyne,marvel
Ronan the Accuser,marvel
Marco Delgado (comics),marvel
Jigsaw (Marvel Comics),marvel
Darkhawk,marvel
Pluto (Marvel Comics),marvel
Deathlok,marvel
Dragon Man (comics),marvel
Blue Diamond (comics),marvel
Blue Streak (comics),marvel
Psycho-Man,marvel
Mother Night (comics),marvel
Holden Radcliffe,marvel
Dragon Lord (comics),marvel
Bethany Cabe,marvel
Gideon Mace,marvel
Lady Lotus,marvel
Shalla-Bal,marvel
Alicia Masters,marvel
Killer Shrike,marvel
Dallas Riordan,marvel
Delphyne Gorgon,marvel
Comet Man,marvel
Carol Danvers,marvel
Beetle (comics),marvel
ISAAC (comics),marvel
GoGo Tomago,marvel
Ultron,marvel
Sin (Marvel Comics),marvel
Midnight Sun (Marvel Comics),marvel
Shard (comics),marvel
Vengeance (comics),marvel
Shortpack,marvel
Blue Marvel,marvel
Isaiah Bradley,marvel
Captain (comics),marvel
Maelstrom (comics),marvel
Timebroker,marvel
Predator X (Marvel Comics),marvel
Obnoxio the Clown,marvel
Iron Cross (Marvel Comics),marvel
Doorman (comics),marvel
Black Tarantula,marvel
Man Mountain Marko,marvel
Ulik,marvel
Lightmaster,marvel
Apocalypse (comics),marvel
Oya (comics),marvel
Red Ghost (character),marvel
Voice (comics),marvel
Hiroim,marvel
Victor Mancha,marvel
Ymir (Marvel Comics),marvel
Shanna the She-Devil,marvel
Val Rhymin,marvel
Supreme Intelligence,marvel
Free Spirit (comics),marvel
Man-Thing,marvel
Venus (Marvel Comics),marvel
Troll (Marvel Comics),marvel
Man-Bull,marvel
Terror Inc.,marvel
Yukio (comics),marvel
Ruby Thursday,marvel
Cassandra Nova,marvel
Berzerker (comics),marvel
Crossbones (comics),marvel
Tamara Rahn,marvel
F.R.I.D.A.Y.,marvel
Stryfe,marvel
Al MacKenzie,marvel
Yondu,marvel
Calypso (comics),marvel
Black Mamba (comics),marvel
Ma Gnucci,marvel
Vision (Timely Comics),marvel
Doctor Demonicus,marvel
Torpedo (Marvel Comics),marvel
Masked Raider,marvel
Lockjaw (comics),marvel
Blackwing (character),marvel
Sin-Eater (comics),marvel
Madame Web,marvel
Outlaw (comics),marvel
Maker (Reed Richards),marvel
Petra Laskov,marvel
Belasco (Marvel Comics),marvel
Primus (Marvel Comics),marvel
Hrimhari,marvel
Superia,marvel
Harry Osborn#Kindred,marvel
Red Skull,marvel
Spider-Punk,marvel
Gravity (comics),marvel
Rhino (comics),marvel
Aqueduct (comics),marvel
Pretty Boy (comics),marvel
Glory Grant,marvel
John Garrett (comics),marvel
Werner von Strucker,marvel
Moira MacTaggart,marvel
Geiger (comics),marvel
Harrier (comics),marvel
Erik Josten,marvel
Erg (comics),marvel
Ereshkigal (Marvel Comics),marvel
Princess Python,marvel
Zarrko,marvel
Paladin (comics),marvel
Graymalkin,marvel
Rev (comics),marvel
Missing Link (comics),marvel
Phat (comics),marvel
Steven Lang (comics),marvel
Jubilee (comics),marvel
Drax the Destroyer,marvel
Gorilla Girl,marvel
Father Time (Marvel Comics),marvel
Abraham Cornelius,marvel
Talos the Untamed,marvel
Yon-Rogg,marvel
Wyatt Wingfoot,marvel
Anna Watson (comics),marvel
Phantom Reporter,marvel
Morning Star (comics),marvel
Bug (comics),marvel
Eel (comics),marvel
Possessor (comics),marvel
Man-Elephant,marvel
Karla Sofen,marvel
Chamber (comics),marvel
Lynn Michaels,marvel
Guardian (Marvel Comics),marvel
Hepzibah (comics),marvel
Gladiatrix (comics),marvel
Peepers (Marvel Comics),marvel
Exodus (comics),marvel
Gambit (Marvel Comics),marvel
Ch'od,marvel
Ox (comics),marvel
Thunderbird (John Proudstar),marvel
Glorian,marvel
Daredevil (Marvel Comics character),marvel
Thing (comics),marvel
Howard Stark,marvel
Citizen V,marvel
Blue Eagle (comics),marvel
Carnage (character),marvel
Jonas Harrow,marvel
Baron Mordo,marvel
Shatterstar,marvel
Sally Floyd (comics),marvel
Blake Tower,marvel
Ward Meachum,marvel
Awesome Android,marvel
Stick (comics),marvel
Tabitha Smith,marvel
Perun (comics),marvel
Loki (Marvel Comics)|Loki (Marvel Cinematic Universe),marvel
Blood Brothers (comics),marvel
Titannus,marvel
Tag (comics),marvel
Fandral,marvel
Desak,marvel
Red Shift (comics),marvel
Rusty Collins,marvel
Psyklop,marvel
Bastion (comics),marvel
Hulkling,marvel
David North (comics),marvel
Revanche (Marvel Comics),marvel
Atalanta (Pantheon),marvel
Modred the Mystic,marvel
Hannibal King,marvel
Baron Zemo,marvel
Sons of the Tiger,marvel
Darkdevil,marvel
Helmut Zemo,marvel
Ms. Marvel,marvel
Saturnyne,marvel
Ink (comics),marvel
"N'Kantu, the Living Mummy",marvel
Damage Control (comics)#Employees,marvel
Fatale (Marvel Comics),marvel
Magma (Jonathan Darque),marvel
Hitman (Marvel Comics),marvel
Kid Kaiju,marvel
Morgan Stark,marvel
Edwin Jarvis,marvel
Kavita Rao,marvel
Leo (comics),marvel
Forbush Man,marvel
Honey Lemon,marvel
Frog-Man,marvel
Underworld (comics),marvel
Doctor Doom,marvel
Satana (Marvel Comics),marvel
Kristoff Vernard,marvel
Venom (Marvel Comics character),marvel
list of Eternals,marvel
Equinox (comics),marvel
Andromeda (Marvel Comics),marvel
Cockroach Hamilton,marvel
Zombie (comics),marvel
Manikin (comics),marvel
Molly Hayes,marvel
Lilith (Marvel Comics),marvel
Marrina Smallwood,marvel
Amelia Voght,marvel
Dust (comics),marvel
Montana (comics),marvel
Skornn,marvel
Human Torch (android),marvel
Anna Maria Marconi,marvel
Krakoa,marvel
Grasshopper (comics),marvel
J. Jonah Jameson,marvel
Warlock (New Mutants),marvel
Spiral (comics),marvel
Human Fly (comics),marvel
Mary Jane Watson|Mary Jane Watson (Sam Raimi film series),marvel
Aleta Ogord,marvel
Morgan le Fay (Marvel Comics),marvel
Morlun,marvel
Bullseye (comics),marvel
Overkill (comics),marvel
Athena (Marvel Comics),marvel
Vanessa Fisk,marvel
Scorpio (Marvel Comics),marvel
Mephisto (comics),marvel
Sentry (comics),marvel
N'astirh,marvel
Walrus (comics),marvel
Detroit Steel,marvel
Zzzax,marvel
Sidewinder (comics),marvel
Gorr the Golden Gorilla,marvel
Spoor (comics),marvel
Capricorn (comics),marvel
Betty Brant,marvel
Brother Voodoo,marvel
Skrullian Skymaster,marvel
Kamala Khan,marvel
John Ryker,marvel
Black Jack Tarr,marvel
Captain Atlas,marvel
Ancient One,marvel
Chemistro,marvel
Mister Sinister,marvel
Galactus,marvel
Silver Sable,marvel
Surtur (Marvel Comics),marvel
Mark Hazzard: Merc,marvel
Brian Banner,marvel
Yellowjacket (Marvel Comics),marvel
Ricochet (comics),marvel
Feral (comics),marvel
Marvelman,marvel
Llyra,marvel
Mister Jip,marvel
Mountjoy (comics),marvel
Clea,marvel
Pisces (comics),marvel
Jennifer Kale,marvel
Scarlet Witch|Wanda Maximoff (Marvel Cinematic Universe),marvel
Slapstick (comics),marvel
Straw Man (comics),marvel
Sandman (Marvel Comics),marvel
Daimon Hellstrom,marvel
Daredevil (Marvel Comics character)|Kingpin (Matt Murdock),marvel
Flatman (comics),marvel
Catseye (comics),marvel
Maximus Lobo,marvel
Sigyn (Marvel Comics),marvel
Ravage 2099,marvel
Blindspot (comics),marvel
Match (Marvel Comics),marvel
Teen Abomination,marvel
H.E.R.B.I.E.,marvel
Satannish,marvel
Cameron Hodge,marvel
Pulse (Augustus),marvel
Skullfire,marvel
Mickey Fondozzi,marvel
Henry Peter Gyrich,marvel
Luna Maximoff,marvel
Northstar (Marvel Comics),marvel
Vance Astro,marvel
Zhou Cheng,marvel
Captain Universe,marvel
Lockheed (comics),marvel
Katie Power,marvel
Enclave (comics)#Crucible,marvel
Yo-Yo Rodriguez,marvel
Flux (comics),marvel
Mandrill (comics),marvel
Hala the Accuser,marvel
Letha (comics),marvel
Pod (comics),marvel
Leper Queen,marvel
Mahkizmo,marvel
Firelord (comics),marvel
Machinesmith,marvel
Longshot (Marvel Comics),marvel
Ogre (Marvel Comics),marvel
Ringmaster (comics),marvel
Millie the Model,marvel
Robbie Robertson (comics),marvel
Valerie Cooper,marvel
Solo (Marvel Comics),marvel
Delilah (comics),marvel
Union Jack (comics),marvel
Bonebreaker,marvel
Big Wheel (comics),marvel
Pinky Pinkerton,marvel
Karima Shapandar,marvel
Nightshade (Marvel Comics),marvel
Pete Wisdom,marvel
Shuma-Gorath,marvel
Meggan (character),marvel
Annex (comics),marvel
Starr the Slayer,marvel
Grog (Marvel Comics),marvel
Bushwacker (comics),marvel
Tyrone Cash,marvel
Ned Leeds,marvel
Moondragon,marvel
Komodo (comics),marvel
Futurist (comics),marvel
Nicodemus West,marvel
Stilt-Man,marvel
Pride (comics)#The Dean family,marvel
Trevor Fitzroy,marvel
Locus (comics),marvel
Ironclad (comics),marvel
Rom (comics),marvel
Dakimh the Enchanter,marvel
Mantis (Marvel Comics),marvel
Layla Miller,marvel
Peter Corbeau,marvel
U-Man,marvel
Deacon Frost,marvel
Morpheus (Marvel Comics),marvel
Brain Drain (comics),marvel
U-Foes#Vapor,marvel
Lorelei Travis,marvel
Occulus,marvel
Phantom Eagle,marvel
Master Mold,marvel
Eitri (comics),marvel
Synapse (comics),marvel
Morrat,marvel
Blink (comics),marvel
Nuke (Marvel Comics),marvel
Phaser (comics),marvel
Baron Blood,marvel
Voyager (comics),marvel
Strong Guy,marvel
Humus Sapien,marvel
Snowbird (comics),marvel
Ezekiel (comics),marvel
Gentle (comics),marvel
Red Barbarian,marvel
Deadpool,marvel
Riptide (comics),marvel
Robert Maverick,marvel
Lei Kung (comics),marvel
Charlie-27,marvel
Risque (comics),marvel
Nicholas Scratch,marvel
Murmur (Marvel Comics),marvel
Mr. Fish,marvel
Armor (comics),marvel
Spider-Woman,marvel
Scalphunter (Marvel Comics),marvel
Spencer Smythe,marvel
Devil Dinosaur,marvel
Thin Man (comics),marvel
Enchanters Three,marvel
Death Squad (comics),marvel
Captain Midlands,marvel
Pixie (X-Men),marvel
Asbestos Man,marvel
Bruce Banner,marvel
Mendel Stromm,marvel
Shape (comics),marvel
Mordred (comics),marvel
Tempo (comics),marvel
Squirrel Girl,marvel
Knull (comics),marvel
Forearm (comics),marvel
Mockingbird (Marvel Comics),marvel
Kid Cassidy,marvel
Pride (comics)#The Minoru family,marvel
Jean DeWolff,marvel
Maestro (comics),marvel
Darkoth,marvel
Volstagg,marvel
Solomon Kane (comics),marvel
Sage (comics),marvel
Speed (comics),marvel
Breeze Barton,marvel
Spitfire (comics),marvel
Peggy Carter,marvel
Wolfsbane (comics),marvel
Aldrich Killian,marvel
Gene Nation,marvel
Magician (comics),marvel
Demogoblin,marvel
Kraglin,marvel
Bloodscream,marvel
Sunfire (comics),marvel
Uni-Mind,marvel
Captain America|Captain America (Ultimate Marvel character)|Steve Rogers (Marvel Cinematic Universe),marvel
Korvus (comics),marvel
Valkyrie (Marvel Comics),marvel
Hulk 2099,marvel
U-Foes#Vector,marvel
Living Tribunal,marvel
John the Skrull,marvel
Emma Steed,marvel
Crossfire (comics),marvel
Battlestar (comics),marvel
Moon Knight,marvel
Mesmero,marvel
Overdrive (comics),marvel
Junzo Muto,marvel
Doctor Faustus (comics),marvel
Gertrude Yorkes,marvel
Raiders (comics),marvel
Ant-Man,marvel
Aleksander Lukin,marvel
Corsair (comics),marvel
Dweller-in-Darkness,marvel
Nebula (comics),marvel
Enclave (comics),marvel
Cobra (Marvel Comics),marvel
Starhawk (comics),marvel
Centurius,marvel
Spyke,marvel
Doctor Druid,marvel
Cheshire Cat (comics),marvel
Grim Hunter,marvel
Pestilence (comics),marvel
Cerise (comics),marvel
Gabriel Stacy and Sarah Stacy,marvel
Aries (comics),marvel
Stardust (Marvel Comics),marvel
Lamprey (comics),marvel
Hiro-Kala,marvel
Zabu,marvel
Starfox (comics),marvel
Damage Control (comics),marvel
Bloodaxe (comics),marvel
Burner (comics),marvel
Anya Corazon,marvel
D'Spayre,marvel
Maya Hansen,marvel
Azazel (Marvel Comics),marvel
Kiden Nixon,marvel
Star Brand,marvel
Black Rider (comics),marvel
Timeslip (comics),marvel
Chris Bradley,marvel
Tyrant (Marvel Comics),marvel
Druig,marvel
Micromax,marvel
Scarlet Spider,marvel
Lobo Brothers,marvel
Sentinel (comics),marvel
Anole (comics),marvel
Scribe (comics),marvel
Rocket Raccoon,marvel
Super-Skrull,marvel
Fixer (comics),marvel
Martha Connors,marvel
Dionysus (Marvel Comics),marvel
Jessan Hoan,marvel
Mister M (comics),marvel
Metalhead (comics),marvel
Thog (comics),marvel
Jack of Hearts (Marvel Comics),marvel
Rebecca Banner,marvel
Kestrel (Marvel Comics),marvel
Femizons#Members,marvel
Pink Pearl (comics),marvel
Dazzler (Marvel Comics),marvel
Black Cat (Marvel Comics),marvel
Black Tom Cassidy,marvel
Thunderer (Marvel Comics),marvel
Cottonmouth (Cornell Cottonmouth),marvel
Darwin (comics),marvel
Frenchie (comics),marvel
Mister Hyde (comics),marvel
Ocean (Marvel Comics),marvel
Frankenstein's Monster (Marvel Comics),marvel
Hermes (Marvel Comics),marvel
Arno Stark,marvel
Doctor Strange,marvel
Lady Dorma,marvel
Lin Lie,marvel
Mongoose (comics),marvel
Skrull Kill Krew,marvel
Russian (comics),marvel
Scarecrow (Marvel Comics),marvel
Phil Coulson,marvel
Heimdall (comics),marvel
Demon Bear,marvel
June Covington,marvel
Sprite (Eternal),marvel
Thunderball (comics),marvel
Wraith (Brian DeWolff),marvel
Fancy Dan,marvel
Nomad (comics),marvel
Graviton (comics),marvel
Songbird (comics),marvel
Ben Urich,marvel
Alex Power,marvel
Richard Fisk,marvel
Machete (comics),marvel
Death Adder (comics),marvel
Armadillo (comics),marvel
Prometheus (Marvel Comics),marvel
Centurious,marvel
Happy Hogan (comics),marvel
Jack Power (Marvel Comics),marvel
Riri Williams,marvel
Erik Killmonger,marvel
Golem (comics),marvel
Korath the Pursuer,marvel
Thundersword,marvel
War (Marvel Comics),marvel
Big Bertha (comics),marvel
Magneto (Marvel Comics),marvel
Kala (comics),marvel
Black Panther (character)|T'Challa (Marvel Cinematic Universe),marvel
Rockslide (comics),marvel
Mind-Wave,marvel
Wong (comics),marvel
Bloodhawk,marvel
Shockwave (comics),marvel
Smuggler (comics),marvel
Crime Master,marvel
Namor the Sub-Mariner,marvel
Tombstone (comics),marvel
Red Raven (Marvel Comics),marvel
Iron Man 2020,marvel
Silencer (comics),marvel
Amadeus Cho,marvel
White Tiger (comics),marvel
Hate-Monger,marvel
MODOK,marvel
Donald & Deborah Ritter,marvel
Madman (Marvel Comics),marvel
Mauler (comics),marvel
Stepford Cuckoos,marvel
Destiny (Irene Adler),marvel
Trance (comics),marvel
Fin Fang Foom,marvel
3-D Man,marvel
Jamie Madrox,marvel
Crusher (comics),marvel
Box (comics),marvel
Microchip (comics),marvel
Rhapsody (comics),marvel
Hebe (Marvel Comics),marvel
Hellrazor,marvel
Reignfire,marvel
Bushmaster (Marvel Comics),marvel
J.A.R.V.I.S.,marvel
Xorn,marvel
Graydon Creed,marvel
Gregory Herd,marvel
Gideon (comics),marvel
Brothers Grimm (comics),marvel
Captain Ultra,marvel
Asp (comics),marvel
Karl Malus,marvel
Mangog,marvel
Wendigo (comics),marvel
Prowler (Marvel Comics),marvel
Pip the Troll,marvel
Grey Gargoyle,marvel
Thundra,marvel
Stingray (comics),marvel
Coal Tiger,marvel
Doop (comics),marvel
Whirlwind (comics),marvel
Thena,marvel
Lord Dark Wind,marvel
Cyclone (Marvel Comics),marvel
Anne Weying,marvel
Weapon H,marvel
Henry Pym,marvel
Skull the Slayer,marvel
Ursa Major (comics),marvel
Lifeguard (comics),marvel
Lady Bullseye,marvel
Sunpyre,marvel
Karkas (comics),marvel
Iron Fist (comics),marvel
Blonde Phantom,marvel
Colleen Wing,marvel
White Dragon (comics),marvel
Seamus Mellencamp,marvel
Groot,marvel
Salem's Seven,marvel
Shriek (comics),marvel
Puma (comics),marvel
Angela (comics),marvel
Invisible Woman,marvel
Hijacker (comics),marvel
Blade (character),marvel
Turner D. Century,marvel
Constrictor (comics),marvel
Doctor Spectrum,marvel
Korvac,marvel
Damon Dran,marvel
Jester (Marvel Comics),marvel
Karen Page,marvel
Flex (comics),marvel
Laufey (comics),marvel
Diablo (Marvel Comics),marvel
Toro (comics),marvel
Dominic Fortune,marvel
Spider-Man,marvel
Junta (comics),marvel
Gargantua (comics),marvel
Styx and Stone,marvel
Kro (comics),marvel
Willie Lumpkin,marvel
Prudence Leighton,marvel
Mister X (Marvel Comics),marvel
Hammerhead (comics),marvel
Tai (comics),marvel
Tadashi Hamada,marvel
Fer-de-Lance (comics),marvel
Scream (comics),marvel
Emma Frost,marvel
Paul Budiansky,marvel
Madame Hydra,marvel
Powerhouse (comics),marvel
Foreigner (comics),marvel
Sydren,marvel
Miss America (Madeline Joyce),marvel
Phone Ranger,marvel
Piledriver (comics),marvel
Domino (comics),marvel
Elixir (comics),marvel
Zheng Zu,marvel
Nimrod (comics),marvel
Everyman (Marvel Comics),marvel
Baron Von Blitzschlag,marvel
Midas (comics),marvel
Henry Russo,marvel
Metal Master (comics),marvel
Gargoyle (comics),marvel
Brute (Reed Richards),marvel
Washout (comics),marvel
Devos the Devastator,marvel
Lord Chaos (Marvel Comics),marvel
Smasher (Marvel Comics),marvel
Black Fox (Raul Chalmers),marvel
