character,universe
Mikhail Rasputin,marvel
Gamesmaster (comics),marvel
Daniel Whitehall,marvel
Topaz (Marvel Comics),marvel
Leader (comics),marvel
Hydro-Man,marvel
Killpower,marvel
Jessica Jones,marvel
It! The Living Colossus,marvel
Mysterio,marvel
Debra Whitman,marvel
Friction (comics),marvel
Corvus Glaive,marvel
Doctor Minerva,marvel
Doughboy (comics),marvel
Zheng Bao Yu,marvel
Shocker (comics),marvel
Comanche (comics),marvel
Don Fortunato,marvel
Korg (comics),marvel
Ka-Zar (David Rand)|Ka-Zar (Kevin Plunder),marvel
Patsy Walker,marvel
Fin (comics),marvel
Scorcher (comics),marvel
Kismet (Marvel Comics),marvel
Super-Adaptoid,marvel
Loa (comics),marvel
Zeke Stane,marvel
Leila Davis,marvel
Baron Brimstone,marvel
Meanstreak (comics),marvel
Jack O'Lantern (Marvel Comics),marvel
Ghaur,marvel
Jim Wilson (comics),marvel
Wizard (Marvel Comics),marvel
Kaluu,marvel
Haywire (comics),marvel
Cannonball (comics),marvel
Contemplator (Marvel Comics),marvel
Prester John (comics),marvel
Turbo (comics),marvel
Ares (Marvel Comics),marvel
Robbie Baldwin,marvel
Prodigy (Ritchie Gilmore),marvel
Hogun,marvel
Dmitri Bukharin,marvel
Wonder Man,marvel
Piranha (comics),marvel
Conan (Marvel Comics),marvel
Professor X,marvel
Shaper of Worlds,marvel
Beautiful Dreamer (Marvel Comics),marvel
Rage (comics),marvel
Karthon the Quester,marvel
Ego the Living Planet,marvel
Daken,marvel
Titanium Man,marvel
Mentallo,marvel
Thunderbolt (Marvel Comics),marvel
Cardinal (comics),marvel
Commander Kraken,marvel
Raza Longknife,marvel
Karma (comics),marvel
Radioactive Man (comics),marvel
Elias Bogan,marvel
Abraham Whistler,marvel
Owl (Marvel Comics),marvel
Orka (comics),marvel
Old Man Logan,marvel
Adrienne Frost,marvel
Night Thrasher (Dwayne Taylor),marvel
Korrek,marvel
Professor Power,marvel
Mandarin (comics),marvel
Unicorn (Marvel Comics),marvel
Stained Glass Scarlet,marvel
Moon-Boy,marvel
Doctor Octopus,marvel
Mettle (comics),marvel
Sunturion,marvel
Slash (Marvel Comics),marvel
Two-Gun Kid,marvel
Red Guardian,marvel
Sasquatch (comics),marvel
Havok (comics),marvel
Juston Seyfert,marvel
Stegron,marvel
Black Knight (comics),marvel
Bova (comics),marvel
Iron Monger,marvel
Blazing Skull,marvel
Faiza Hussain,marvel
Pride (comics)#The Yorkes family,marvel
Madcap (comics),marvel
Swarm (comics),marvel
Shathra,marvel
Jasper Sitwell,marvel
Noble Kale,marvel
Diamondhead (comics),marvel
Daisy Johnson,marvel
Tarantula (Marvel Comics),marvel
Lee Forrester,marvel
Steeplejack (Marvel Comics),marvel
Kingpin (comics),marvel
D'Ken,marvel
Mojo (comics),marvel
Skin (Marvel Comics),marvel
Shinobi Shaw,marvel
Gatecrasher (Marvel Comics),marvel
Mad Thinker,marvel
Old Lace (comics),marvel
Frigga (Marvel Comics),marvel
Lloyd Bloch,marvel
Charcoal (comics),marvel
Peni Parker,marvel
Powderkeg (character),marvel
Death (Marvel Comics),marvel
American Dream (comics),marvel
Cobalt Man,marvel
Goom,marvel
Razor Fist,marvel
Hardball (comics),marvel
Runner (comics),marvel
Sunset Bain,marvel
Random (comics),marvel
Shepard (comics),marvel
White Rabbit (comics),marvel
Hellcow,marvel
Omega Red,marvel
Kenny McFarlane,marvel
Burglar (comics),marvel
Death Metal (comics),marvel
Blacklight (MC2),marvel
Devil-Slayer (comics),marvel
Sat-Yr-9,marvel
Silk (comics),marvel
Headsman (comics),marvel
Red Nine,marvel
Slipstream (comics),marvel
Thunderclap (comics),marvel
Red Ronin,marvel
American Eagle (Marvel Comics),marvel
Poundcakes,marvel
Kimura (comics),marvel
Diamond Lil (Marvel Comics),marvel
Whiplash (comics),marvel
Dinah Soar,marvel
Flash Thompson,marvel
Ghost Rider 2099,marvel
Punisher 2099,marvel
Air-Walker,marvel
Dakota North (comics),marvel
Vertigo (Marvel Comics),marvel
Sabra (comics),marvel
Melinda May,marvel
Isbisa,marvel
Dark Beast,marvel
Garrison Kane,marvel
Tigra,marvel
Pepper Potts,marvel
Mercurio the 4-D Man,marvel
Electro (Marvel Comics),marvel
Cardiac (comics),marvel
Edwin Cord,marvel
Brent Jackson,marvel
Byrrah,marvel
Mariko Yashida,marvel
Bushman (comics),marvel
Matthew Risman,marvel
Gorgilla,marvel
Penance (X-Men),marvel
Firebrand (Marvel Comics),marvel
Stevie Hunter,marvel
High Evolutionary,marvel
Evangeline Whedon,marvel
Silver Fox (comics),marvel
Talisman (Alpha Flight),marvel
Falcon (comics)|Sam Wilson (Marvel Cinematic Universe),marvel
Bella Donna (comics),marvel
Krystalin,marvel
Obliterator (comics),marvel
Gwenpool,marvel
Jocasta (comics),marvel
Major Mapleleaf,marvel
Jazinda,marvel
Ben Reilly,marvel
Adam Warlock,marvel
Gigantus,marvel
Danielle Moonstar,marvel
Gateway (comics),marvel
Kid Colt,marvel
Carrion (comics),marvel
Outlaw Kid,marvel
Typeface (comics),marvel
Mutant Liberation Front,marvel
Harry Osborn|Harry Osborn (Sam Raimi film series),marvel
Trevor Slattery,marvel
Damian Tryp,marvel
Malice (comics),marvel
Archie Corrigan,marvel
Black Bolt,marvel
Red Sonja,marvel
Master Menace,marvel
Orphan (Marvel Comics),marvel
Humbug (comics),marvel
Puppet Master (Marvel Comics),marvel
Silver Surfer,marvel
Living Lightning,marvel
Gwen Stacy|Spider-Woman (Gwen Stacy)|Gwen Stacy (The Amazing Spider-Man film series),marvel
Silverclaw,marvel
Bling!,marvel
Arcade (Marvel Comics),marvel
Scourge of the Underworld,marvel
Cloak and Dagger (comics),marvel
Mahr Vehl,marvel
Blackheart,marvel
Genesis (Marvel Comics),marvel
Wild Child (comics),marvel
Orchid (comics),marvel
Jamie Braddock,marvel
Tana Nile,marvel
Alexander Bont,marvel
Plantman,marvel
Griffin (Marvel Comics),marvel
Khonshu (Marvel Comics),marvel
Johnny Dee,marvel
Deathbird,marvel
Stranger (comics),marvel
Mole Man,marvel
Storm (Marvel Comics),marvel
Orrgo,marvel
Star Thief,marvel
Magik (comics),marvel
Flying Tiger (Marvel Comics),marvel
Doctor Nemesis,marvel
Slab (comics),marvel
Rockman (comics),marvel
Scarlet Scarab,marvel
Erik Selvig,marvel
Kwannon (character),marvel
Scuzz (comics),marvel
Rictor,marvel
Thor (Marvel Comics),marvel
G. W. Bridge,marvel
Melter,marvel
Hyperion (comics),marvel
Black Crow (comics),marvel
Janus (Marvel Comics),marvel
Lorelei (Mutate),marvel
Shingen Yashida,marvel
Matsu'o Tsurayaba,marvel
Caliban (comics),marvel
Impossible Man,marvel
Bloodstrike (Marvel Comics),marvel
Swordsman (comics),marvel
Headlok,marvel
Transonic (comics),marvel
Nth Man,marvel
Umar (Marvel Comics),marvel
"Morbius, the Living Vampire",marvel
Smartship Friday,marvel
Gabe Jones,marvel
Betsy Braddock,marvel
Serafina (Marvel),marvel
Mimic (comics),marvel
Stacy X,marvel
Crimson Commando,marvel
Howard the Duck,marvel
Wong-Chu,marvel
Sleeper (Marvel Comics),marvel
Polestar (comics),marvel
Mad Dog (Marvel Comics),marvel
Thor Girl,marvel
Bird-Man,marvel
Uncle Ben,marvel
Jack Murdock (comics),marvel
Scaleface,marvel
Kevin Sydney,marvel
Maximus (comics),marvel
Skids (comics),marvel
Sebastian Shaw (comics),marvel
Phil Urich,marvel
Carlie Cooper,marvel
Tarzan in comics#Marvel Comics,marvel
Gladiator (Melvin Potter),marvel
Skein (comics),marvel
Ghost (Marvel Comics),marvel
Miriam Sharpe,marvel
Jim Morita,marvel
Gibborim (comics),marvel
Digitek (comics),marvel
Black Racer (Marvel Comics),marvel
Alistair Smythe,marvel
Ocelot (comics),marvel
Elloe Kaifi,marvel
Quicksilver (comics),marvel
Hurricane (comics),marvel
Colossus (comics),marvel
Crimson Dynamo,marvel
La Lunatica,marvel
Sersi,marvel
Jarella,marvel
Cerebra,marvel
Jann of the Jungle,marvel
Angel Salvadore,marvel
Triton (comics),marvel
Spider-Slayer,marvel
Punisher,marvel
Leo Fitz,marvel
Ozone (comics),marvel
Robert Kelly (comics),marvel
She-Hulk,marvel
Litterbug (comics),marvel
Captain Britain,marvel
Scientist Supreme#Victorius,marvel
J'son (character),marvel
Snake Marston (comics),marvel
Anti-Venom (symbiote),marvel
Sputnik (comics),marvel
Thermite (comics),marvel
Iron Lad,marvel
Freakshow (comics),marvel
Prism (comics),marvel
Black Box (comics),marvel
Nightmask,marvel
Doc Samson,marvel
Elsa Bloodstone,marvel
Alex Wilder,marvel
Merlyn (Marvel Comics),marvel
Ethan Edwards,marvel
Genis-Vell,marvel
Maggie Murdock,marvel
Living Brain,marvel
Midnight's Fire,marvel
Rocket Racer,marvel
Vermin (comics),marvel
Terrax,marvel
Amatsu-Mikaboshi (comics),marvel
Jean Grey,marvel
Ravage (Marvel Comics),marvel
Roughouse,marvel
Man-Killer,marvel
Forge (comics),marvel
George Stacy,marvel
Nova (Frankie Raye),marvel
Lionheart (comics),marvel
Iron Patriot,marvel
Shooting Star (comics),marvel
Charon (Marvel Comics),marvel
Tatiana Caban,marvel
Rampage (Marvel Comics),marvel
Nick Fury|Nick Fury (Ultimate Marvel character)|Nick Fury (Marvel Cinematic Universe),marvel
Valentina Allegra de Fontaine,marvel
Valeria Richards,marvel
Ikaris,marvel
Death Web (comics),marvel
Kid Omega,marvel
Nick Fury Jr.,marvel
Skaar (character),marvel
Spider-UK,marvel
Living Monolith,marvel
David Moreau,marvel
Tom Corsi,marvel
Pyro (Marvel Comics),marvel
Miss Arrow,marvel
Maria Stark,marvel
Freedom Ring,marvel
Sharon Friedlander,marvel
Silver Dagger (comics),marvel
Spirit of '76 (Marvel Comics),marvel
Western Kid,marvel
Klara Prast,marvel
Cipher (comics),marvel
Fabian Cortez,marvel
Mentor (A'lars),marvel
Persuasion (comics),marvel
Goliath (Marvel Comics),marvel
Hood (comics),marvel
Inferno (Dante Pertuz),marvel
Hindsight (comics),marvel
Holocaust (Marvel Comics),marvel
Minotaur (comics),marvel
Jackal (Marvel Comics),marvel
Tricephalous (comics),marvel
John Jameson (comics),marvel
Phantazia,marvel
Volla (comics),marvel
Power Man (Victor Alvarez),marvel
Randy Robertson,marvel
Harry Leland,marvel
Aragorn (comics),marvel
Bucky Barnes,marvel
Reptyl,marvel
Captain Fate,marvel
Red Hulk,marvel
Black Swan (comics),marvel
Ooze (comics),marvel
Agatha Harkness,marvel
Giganto,marvel
Lacuna (comics),marvel
Mister Immortal,marvel
Firebird (Marvel Comics),marvel
Attuma,marvel
Candra (comics),marvel
Jason Macendale,marvel
Professor Thornton,marvel
Fenris (comics),marvel
Abigail Brand,marvel
Vanisher,marvel
Idunn (comics),marvel
Julie Power,marvel
"Bob, Agent of HYDRA",marvel
DP 7#Main characters,marvel
Shrew (comics),marvel
Ravonna,marvel
Puff Adder (comics),marvel
Bedlam (comics),marvel
Spymaster (comics),marvel
Portal (comics),marvel
Eternity (comics),marvel
Spike (Marvel Comics),marvel
Flipside (comics),marvel
Milan (comics),marvel
Deathwatch (comics),marvel
Mad Dog Rassitano,marvel
Redneck (comics),marvel
Kingmaker (comics),marvel
Grizzly (comics),marvel
Kulan Gath,marvel
Proxima Midnight,marvel
Hugh Jones (comics),marvel
Master Khan,marvel
Glenn Talbot,marvel
Kang the Conqueror,marvel
Shroud (comics),marvel
Venomm,marvel
Arabian Knight (comics),marvel
Marlo Chandler,marvel
Alyssa Moy,marvel
Spider-Ham,marvel
Purple Man,marvel
Blackout (Marcus Daniels),marvel
Roger Dooley,marvel
Boomerang (comics),marvel
Sharon Carter,marvel
Toxin (comics),marvel
Supernova (Marvel Comics),marvel
Shaman (comics),marvel
Razorback (comics),marvel
Sleepwalker (comics),marvel
Ultimo (Marvel Comics),marvel
Beta Ray Bill,marvel
Mirage (Marvel Comics),marvel
Richard and Mary Parker,marvel
Subterranea (comics),marvel
Hope Summers (comics),marvel
Silvermane,marvel
Coachwhip (comics),marvel
Dreadnought (comics),marvel
N'Garai,marvel
Hela (comics),marvel
Volcana (Marvel Comics),marvel
Jeffrey Garrett,marvel
Foolkiller,marvel
Dino Manelli,marvel
Judas Traveller,marvel
Arnim Zola,marvel
Crimson Curse,marvel
Malekith the Accursed,marvel
Hauptmann Deutschland,marvel
Grim Reaper (comics),marvel
Cable (comics),marvel
Nighthawk (Marvel Comics),marvel
Mammomax,marvel
Sagittarius (comics),marvel
Madame Masque,marvel
Bereet,marvel
Enforcer (comics),marvel
Manphibian,marvel
Nightmare (Marvel Comics),marvel
Force (comics),marvel
Synch (comics),marvel
Collective Man,marvel
"Godzilla, King of the Monsters (comic book)",marvel
Fantomex#Powers and abilities,marvel
Crystal (comics),marvel
Lady Octopus,marvel
Felicity Hardy,marvel
Krang (Marvel Comics),marvel
Wallflower (comics),marvel
Franklin Storm,marvel
Big Ben Donovan,marvel
Doom 2099,marvel
X-Statix,marvel
Orb (comics),marvel
Omega the Unknown,marvel
Odin (comics),marvel
Rogue (comics),marvel
Skullbuster,marvel
Roderick Kingsley,marvel
Beast (comics),marvel
Junior Juniper,marvel
Captain Wonder (Timely Comics),marvel
Justin Hammer,marvel
Witness (comics),marvel
Man-Ape,marvel
Farley Stillwell,marvel
Warwolf (Marvel Comics),marvel
Turk Barrett,marvel
Molecule Man,marvel
NFL SuperPro,marvel
Blob (comics),marvel
Matador (Marvel Comics),marvel
Immortus,marvel
Debrii,marvel
Supergiant (comics),marvel
Martinex,marvel
Mystique (comics),marvel
Brainchild (comics),marvel
J2 (comics),marvel
Arsenal (Marvel Comics),marvel
Texas Twister,marvel
Hummingbird (comics),marvel
Pride (comics)#The Wilder family,marvel
Shellshock (Marvel Comics),marvel
Werewolf by Night,marvel
Iron Man|Iron Man (Ultimate Marvel character)|Tony Stark (Marvel Cinematic Universe),marvel
Blue Shield (comics),marvel
Michael Van Patrick,marvel
Gorgon (Inhuman),marvel
Bishop (Marvel Comics),marvel
Marrow (comics),marvel
Caretaker (comics),marvel
Redstone (comics),marvel
Cloud 9 (comics),marvel
William Stryker,marvel
Karolina Dean,marvel
King Bedlam,marvel
Goddess (comics),marvel
Power Broker (character),marvel
Squid (Marvel Comics),marvel
Nico Minoru,marvel
Bi-Beast,marvel
Jimmy Woo,marvel
Rick Jones (comics),marvel
Digger (Marvel Comics),marvel
Madelyne Pryor,marvel
Freak (Marvel Comics),marvel
T-Ray (comics),marvel
Tinkerer (Marvel Comics),marvel
Siege (John Kelly),marvel
Sequoia (comics),marvel
Jack Flag,marvel
Grant Ward (Marvel Cinematic Universe)#Comics,marvel
Tiger Shark (Marvel Comics),marvel
Collector (comics),marvel
Coldblood,marvel
Makkari (comics),marvel
Sphinx (Marvel Comics),marvel
Blizzard (Marvel Comics),marvel
Wasp (comics),marvel
Stiletto (comics),marvel
Selene (comics),marvel
Mister Sensitive,marvel
Porcupine (comics),marvel
Rattler (comics),marvel
Modular Man,marvel
Kaine Parker,marvel
Irene Merryweather,marvel
Cyttorak,marvel
KIA (comics),marvel
Apache Kid (comics),marvel
X-Statix#X-Force,marvel
Liz Allan,marvel
Clive Reston,marvel
Ruby Summers,marvel
Nocturne (Talia Wagner),marvel
Iceman (Marvel Comics),marvel
Ismael Ortega,marvel
Richard Rory,marvel
Moon Girl (Marvel Comics),marvel
Vulcan (Marvel Comics),marvel
Egghead (Marvel Comics),marvel
Black Marvel,marvel
In-Betweener,marvel
Kangaroo (comics),marvel
Wonder Man#Guardians of the Galaxy,marvel
Phobos (Marvel Comics),marvel
Warpath (comics),marvel
Super-Patriot (Marvel Comics),marvel
Red Wolf (comics),marvel
Lyja,marvel
Flag-Smasher,marvel
Typhon (comics),marvel
Siena Blaze,marvel
Elsie-Dee,marvel
Wundarr the Aquarian,marvel
Tracer (Marvel Comics),marvel
Gorr the God Butcher,marvel
Brett Mahoney,marvel
Executioner (comics),marvel
Darkstar (Marvel Comics),marvel
Scorpion (Marvel Comics),marvel
Jackhammer (comics),marvel
Franklin Richards (Fantastic Four),marvel
Garokk,marvel
Strobe (comics),marvel
Chondu the Mystic,marvel
Taserface,marvel
Monica Rappaccini,marvel
Copperhead (Marvel Comics),marvel
Maggott,marvel
Pride (comics)#The Stein family,marvel
Southpaw (comics),marvel
Slyde,marvel
Bast (Marvel Comics),marvel
Henrietta Hunter,marvel
Ani-Mator,marvel
Captain Britain Corps#Known current members,marvel
Proteus (Marvel Comics),marvel
Normie Osborn,marvel
Flashback (comics),marvel
Spider-Girl (Mayday Parker),marvel
Frederick Foswell,marvel
Menace (Marvel Comics),marvel
Namora,marvel
Blindfold (comics),marvel
Agent (comics),marvel
Master Izo,marvel
Ringo Kid,marvel
Libra (Marvel Comics),marvel
Finesse (character),marvel
Abomination (character),marvel
Zeus (Marvel Comics),marvel
Happy Sam Sawyer,marvel
War Machine,marvel
Husk (comics),marvel
Human Cannonball (Marvel Comics),marvel
Fenris Wolf (Marvel Comics),marvel
Gibbon (comics),marvel
Toni Ho,marvel
Juggernaut (comics),marvel
Hulk|Bruce Banner (Marvel Cinematic Universe),marvel
Luke Cage,marvel
Thunderstrike (Eric Masterson),marvel
Rocketeers (comics),marvel
Namorita,marvel
Bengal (comics),marvel
Starshine (comics),marvel
Spider-Man (Miles Morales),marvel
Mastermind (Jason Wyngarde),marvel
Romulus (Marvel Comics),marvel
Malcolm Colcord,marvel
Wrecker (comics),marvel
Moonglow (comics),marvel
Grand Director,marvel
Trash (comics),marvel
Slaymaster,marvel
Naga (Marvel Comics),marvel
Scientist Supreme,marvel
Silhouette (comics),marvel
Pride (comics)#The Hayes family,marvel
Ringer (comics),marvel
Bird-Brain (Marvel Comics),marvel
Lady Deathstrike,marvel
